lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LocaleModule.m210"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler718d7f8e96d7b941^382e938e96d7b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LocaleModule.m0000000000000000^4618"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=74a0dc7c-15f6-42c7-b3da-555dc98d6492 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project4_1409_Prefix-gjlojzrfuweduacmlkdtioyxhjto/VFW_Project4_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LocaleModule.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LocaleModule.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/LocaleModul36"A2A5B0FD-2C3E-4629-A2C8-26BFBB61C5CD-
bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitCornersView.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559182.433529
e433559182.497558
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m234"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler59176f8e96d7b941^ff937f8e96d7b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4678"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=74a0dc7c-15f6-42c7-b3da-555dc98d6492 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project4_1409_Prefix-gjlojzrfuweduacmlkdtioyxhjto/VFW_Project4_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitCornersVie36"336C6DAE-244E-4317-8570-1ED2D4C1F25E-
bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitDividerView.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559182.449935
e433559182.519126
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m234"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc74b738e96d7b941^984f868e96d7b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4678"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=74a0dc7c-15f6-42c7-b3da-555dc98d6492 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project4_1409_Prefix-gjlojzrfuweduacmlkdtioyxhjto/VFW_Project4_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitDividerView.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitDividerView.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitDividerVie36"847C8D70-91A9-454F-BA55-44DAAA496012-
bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitView.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559182.717449
e433559182.801808
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/MGSplitView.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitView.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiApp.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiHost.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiObjectRef.h
